model,model_label,trait,filter,fixed,random,rcov,mmer_args,meta,mask,label,label_short,description
2011,2011,berry_length,year == '2011',berry_length~1,"~vs(id, Gu=A)+vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,"""largest berry""",TRUE,Berry Length,UBL,
2011,2011,berry_width,year == '2011',berry_width~1,"~vs(id, Gu=A)+vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,"""largest berry""",TRUE,Berry Width,UBW,
2011,2011,berry_weight,year == '2011',berry_weight~1,"~vs(id, Gu=A)+vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,"""largest berry""",,Berry Weight,UBM,
2011,2011,ULvW,year == '2011',ULvW~1,"~vs(id, Gu=A)+vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,“largest berry”,,Length vs. Width,ULvW,
2011,2011,UMFM,year == '2011',UMFM~1,"~vs(id, Gu=A)+vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,,,Upright Mean Fruit Mass,UMFM,Total berry mass / number of berries
2011,2011,num_seeds,year == '2011',num_seeds~1,"~vs(id, Gu=A)+vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,"""largest berry""",,Number of Seeds,UNS,
2011,2011,num_peds,year == '2011',num_peds~1,"~vs(id, Gu=A)+vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,"""number of pedicels""",,Number of Pedicels,UNP,Number of Upright Pedicels
2011,2011,num_berries,year == '2011',num_berries~1,"~vs(id, Gu=A)+vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,,,Number of Berries,UNB,Number of Upright Pedicels with Fruit
2011,2011,num_no_fruit,year == '2011',num_no_fruit~1,"~vs(id, Gu=A)+vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,,,Pedicels w/o Fruit,UN0,Number of Upright Pedicels without Fruit
2011,2011,num_aborted_flower,year == '2011',num_aborted_flower~1,"~vs(id, Gu=A)+vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,,,Pedicels w/ Aborted Flowers,UNAF,Number of Upright Pedicels with Aborted Flowers
2011,2011,num_aborted_berries,year == '2011',num_aborted_berries~1,"~vs(id, Gu=A)+vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,,,Pedicels w/ Aborted Berries,UNAB,Number of Upright Pedicels with Aborted Berries
2011,2011,total_berry_weight,year == '2011',total_berry_weight~1,"~vs(id, Gu=A)+vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,,,Total Berry Weight,UTBM,
2011,2011,upright_length,year == '2011',upright_length~1,"~vs(id, Gu=A)+vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,,,Upright Length,UL,Total length of upright in cm.
2011,2011,secondary_growth,year == '2011',secondary_growth~1,"~vs(id, Gu=A)+vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,,,Secondary Growth Length,USL,Total length of upright in cm.
2011,2011,dry_wt_leaves,year == '2011',dry_wt_leaves~1,"~vs(id, Gu=A)+vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,,,Dry Mass of Leaves,UDM,Dry mass of leaves in grams.
2011,2011,calyx_diam,year == '2011',calyx_diam~1,"~vs(id, Gu=A)+vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,,,Calyx Diameter,UCD,Calyx diameter in mm.
2011,2011,calyx_lobe_form,year == '2011',calyx_lobe_form~1,"~vs(id, Gu=A)+vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,,,Calyx Lobe Fold Pattern,UCLP,Largest Berry Calyx Lobe Fold Pattern
2011,2011,calyx_lobe_size,year == '2011',calyx_lobe_size~1,"~vs(id, Gu=A)+vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,,,Calyx Lobe Size,UCLS,Largest Berry Calyx Lobe Size
2011,2011,berry_skin,year == '2011',berry_skin~1,"~vs(id, Gu=A)+vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,,,Berry Skin Bloom,UBBL,The rated level of berry skin waxy coating (bloom).
2011,2011,chimera_LvW,year == '2011',chimera_LvW~1,"~vs(id, Gu=A)+vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,,,Chimera Length v. Width,UKLvW,Berry Shape Chimera Length versus Width
2011,2011,chimera_eccentricity,year == '2011',chimera_eccentricity~1,"~vs(id, Gu=A)+vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,,,Chimera Eccentricity,UKEC,Berry Shape Chimera Eccentricity
2011,2011,chimera_solidity,year == '2011',chimera_solidity~1,"~vs(id, Gu=A)+vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,,,Chimera Solidity,UKSO,Berry Shape Chimera Solidity
2011,2011,chimera_tortuosity,year == '2011',chimera_tortuosity~1,"~vs(id, Gu=A)+vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,,,Chimera Tortuosity,UKTO,Berry Shape Chimera Tortuosity
2011,2011,chimera_umccLogX,year == '2011',chimera_umccLogX~1,"~vs(id, Gu=A)+vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,,,Chimera UMCC Log X,UKUX,Berry Shape Chimera Unsigned Manhattan Chain Code Log X
2011,2011,chimera_umccLogY,year == '2011',chimera_umccLogY~1,"~vs(id, Gu=A)+vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,,,Chimera UMCC Log Y,UKUY,Berry Shape Chimera Unsigned Manhattan Chain Code Log Y
2011,2011,rebud,year == '2011',rebud~1,"~vs(id, Gu=A)+vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,,,Rebud,URB,Evidence of Upright Rebud Potential
2011,2011,rebud,year == '2011',rebud~1,"~vs(id, Gu=A)+vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,,,Rebud,URB,Evidence of Upright Rebud Potential
2011,2011,rebud,year == '2011',rebud~1,"~vs(id, Gu=A)+vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,,,Rebud,URB,Evidence of Upright Rebud Potential
2011,2011,TY,year == '2011',TY~1,"~vs(id, Gu=A)+vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,,,Total Yield,TY,Total yield in g/ft^2
2011,2011,SFY,year == '2011',SFY~1,"~vs(id, Gu=A)+vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,,,Sound Fruit Yield,SFY,Sound fruit yield in g/ft^2
2011,2011,MFM,year == '2011',MFM~1,"~vs(id, Gu=A)+vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,,,Plot Mean Fruit Mass,MFM,Plot mean fruit weight
2011,2011,PFR,year == '2011',PFR~1,"~vs(id, Gu=A)+vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,,,Percent Fruit Rot,PFR,Percent fruit rot
2011,2011,Tacy,year == '2011',Tacy~1,"~vs(id, Gu=A)+vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,,,Total anthocyanins,Tacy,Total anthocyanins (mg/100 g fruit)
2011,2011,Brix,year == '2011',Brix~1,"~vs(id, Gu=A)+vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,,,Brix,Brix,Percent soluble solids.
2011,2011,TA,year == '2011',TA~1,"~vs(id, Gu=A)+vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,,,Titratable Acidity,TA,
2011,2011,PAC,year == '2011',PAC~1,"~vs(id, Gu=A)+vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,,,Proanthocyanins,PAC,Proanthocyanins (mg/g fruit)
2012,2012,berry_length,year == '2012',berry_length~1,"~vs(id, Gu=A)+vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,"""largest berry""",,Berry Length,UBL,
2012,2012,berry_width,year == '2012',berry_width~1,"~vs(id, Gu=A)+vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,"""largest berry""",,Berry Width,UBW,
2012,2012,berry_weight,year == '2012',berry_weight~1,"~vs(id, Gu=A)+vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,"""largest berry""",,Berry Weight,UBM,
2012,2012,ULvW,year == '2012',ULvW~1,"~vs(id, Gu=A)+vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,“largest berry”,,Length vs. Width,ULvW,
2012,2012,UMFM,year == '2012',UMFM~1,"~vs(id, Gu=A)+vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,,,Upright Mean Fruit Mass,UMFM,Total berry weight / number of berries
2012,2012,num_seeds,year == '2012',num_seeds~1,"~vs(id, Gu=A)+vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,"""largest berry""",,Number of Seeds,UNS,
2012,2012,num_peds,year == '2012',num_peds~1,"~vs(id, Gu=A)+vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,"""number of pedicels""",,Number of Pedicels,UNP,
2012,2012,num_berries,year == '2012',num_berries~1,"~vs(id, Gu=A)+vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,,,Number of Berries,UNB,
2012,2012,num_no_fruit,year == '2012',num_no_fruit~1,"~vs(id, Gu=A)+vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,,,Pedicels w/o Fruit,UN0,Number of Upright Pedicels without Fruit
2012,2012,num_aborted_flower,year == '2012',num_aborted_flower~1,"~vs(id, Gu=A)+vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,,,Pedicels w/ Aborted Flowers,UNAF,Number of Upright Pedicels with Aborted Flowers
2012,2012,num_aborted_berries,year == '2012',num_aborted_berries~1,"~vs(id, Gu=A)+vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,,,Pedicels w/ Aborted Berries,UNAB,Number of Upright Pedicels with Aborted Berries
2012,2012,total_berry_weight,year == '2012',total_berry_weight~1,"~vs(id, Gu=A)+vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,,,Total Berry Weight,UTBM,
2012,2012,upright_length,year == '2012',upright_length~1,"~vs(id, Gu=A)+vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,,,Upright Length,UL,Total length of upright in cm.
2012,2012,secondary_growth,year == '2012',secondary_growth~1,"~vs(id, Gu=A)+vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,,,Secondary Growth Length,USL,Total length of upright in cm.
2012,2012,dry_wt_leaves,year == '2012',dry_wt_leaves~1,"~vs(id, Gu=A)+vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,,,Dry Mass of Leaves,UDM,Dry mass of leaves in grams.
2012,2012,calyx_diam,year == '2012',calyx_diam~1,"~vs(id, Gu=A)+vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,,,Calyx Diameter,UCD,Calyx diameter in mm.
2012,2012,calyx_lobe_form,year == '2012',calyx_lobe_form~1,"~vs(id, Gu=A)+vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,,,Calyx Lobe Fold Pattern,UCLP,Largest Berry Calyx Lobe Fold Pattern
2012,2012,calyx_lobe_size,year == '2012',calyx_lobe_size~1,"~vs(id, Gu=A)+vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,,,Calyx Lobe Size,UCLS,Largest Berry Calyx Lobe Size
2012,2012,berry_skin,year == '2012',berry_skin~1,"~vs(id, Gu=A)+vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,,,Berry Skin Bloom,UBBL,The rated level of berry skin waxy coating (bloom).
2012,2012,chimera_LvW,year == '2012',chimera_LvW~1,"~vs(id, Gu=A)+vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,,,Chimera Length v. Width,UKLvW,Berry Shape Chimera Length versus Width
2012,2012,chimera_eccentricity,year == '2012',chimera_eccentricity~1,"~vs(id, Gu=A)+vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,,,Chimera Eccentricity,UKEC,Berry Shape Chimera Eccentricity
2012,2012,chimera_solidity,year == '2012',chimera_solidity~1,"~vs(id, Gu=A)+vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,,,Chimera Solidity,UKSO,Berry Shape Chimera Solidity
2012,2012,chimera_tortuosity,year == '2012',chimera_tortuosity~1,"~vs(id, Gu=A)+vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,,,Chimera Tortuosity,UKTO,Berry Shape Chimera Tortuosity
2012,2012,chimera_umccLogX,year == '2012',chimera_umccLogX~1,"~vs(id, Gu=A)+vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,,,Chimera UMCC Log X,UKUX,Berry Shape Chimera Unsigned Manhattan Chain Code Log X
2012,2012,chimera_umccLogY,year == '2012',chimera_umccLogY~1,"~vs(id, Gu=A)+vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,,,Chimera UMCC Log Y,UKUY,Berry Shape Chimera Unsigned Manhattan Chain Code Log Y
2012,2012,BBI_UTBM,year == '2012',BBI_UTBM~1,"~vs(id, Gu=A)+vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,,,Biennial Bearing Index - UTBM,BBITBM,Biennial Bearing Index for Upright Total Berry Mass
2012,2012,BBI_TY,year == '2012',BBI_UTY~1,"~vs(id, Gu=A)+vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,,,Biennial Bearing Index - TY,BBITY,Biennial Bearing Index for Plot Sampled Total Yield
2012,2012,BBI_SFY,year == '2012',BBI_USFY~1,"~vs(id, Gu=A)+vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,,,Biennial Bearing Index - SFY,BBISFY,Biennial Bearing Index for Plot Sampled Sound Fruit Yield
2012,2012,rebud,year == '2012',rebud~1,"~vs(id, Gu=A)+vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,,,Rebud,URB,Evidence of Upright Rebud Potential
2012,2012,TY,year == '2012',TY~1,"~vs(id, Gu=A)+vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,,,Total Yield,TY,Total yield in g/ft^2
2012,2012,SFY,year == '2012',SFY~1,"~vs(id, Gu=A)+vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,,,Sound Fruit Yield,SFY,Sound fruit yield in g/ft^2
2012,2012,MFM,year == '2012',MFM~1,"~vs(id, Gu=A)+vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,,,Plot Mean Fruit Mass,MFM,Plot mean fruit weight
2012,2012,PFR,year == '2012',PFR~1,"~vs(id, Gu=A)+vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,,,Percent Fruit Rot,PFR,Percent fruit rot
2012,2012,Tacy,year == '2012',Tacy~1,"~vs(id, Gu=A)+vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,,,Total anthocyanins,Tacy,Total anthocyanins (mg/100 g fruit)
2012,2012,Brix,year == '2012',Brix~1,"~vs(id, Gu=A)+vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,,,Brix,Brix,Percent soluble solids.
2012,2012,TA,year == '2012',TA~1,"~vs(id, Gu=A)+vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,,,Titratable Acidity,TA,
2012,2012,PAC,year == '2012',PAC~1,"~vs(id, Gu=A)+vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,,,Proanthocyanins,PAC,Proanthocyanins (mg/g fruit)
2013,2013,berry_length,year == '2013',berry_length~1,"~vs(id, Gu=A)+vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,"""largest berry""",,Berry Length,UBL,
