model,model_label,trait,filter,fixed,random,rcov,mmer_args,meta,mask,label,label_short,description
2013,2013,berry_width,year == '2013',berry_width~1,"~vs(id, Gu=A)+vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,"""largest berry""",,Berry Width,UBW,
2013,2013,berry_weight,year == '2013',berry_weight~1,"~vs(id, Gu=A)+vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,"""largest berry""",,Berry Weight,UBM,
2013,2013,ULvW,year == '2013',ULvW~1,"~vs(id, Gu=A)+vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,“largest berry”,,Length vs. Width,ULvW,
2013,2013,UMFM,year == '2013',UMFM~1,"~vs(id, Gu=A)+vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,,,Upright Mean Fruit Mass,UMFM,Total berry weight / number of berries
2013,2013,num_seeds,year == '2013',num_seeds~1,"~vs(id, Gu=A)+vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,"""largest berry""",,Number of Seeds,UNS,
2013,2013,num_peds,year == '2013',num_peds~1,"~vs(id, Gu=A)+vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,"""number of pedicels""",,Number of Pedicels,UNP,
2013,2013,num_berries,year == '2013',num_berries~1,"~vs(id, Gu=A)+vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,,,Number of Berries,UNB,
2013,2013,num_no_fruit,year == '2013',num_no_fruit~1,"~vs(id, Gu=A)+vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,,,Pedicels w/o Fruit,UN0,Number of Upright Pedicels without Fruit
2013,2013,num_aborted_flower,year == '2013',num_aborted_flower~1,"~vs(id, Gu=A)+vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,,,Pedicels w/ Aborted Flowers,UNAF,Number of Upright Pedicels with Aborted Flowers
2013,2013,num_aborted_berries,year == '2013',num_aborted_berries~1,"~vs(id, Gu=A)+vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,,,Pedicels w/ Aborted Berries,UNAB,Number of Upright Pedicels with Aborted Berries
2013,2013,total_berry_weight,year == '2013',total_berry_weight~1,"~vs(id, Gu=A)+vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,,,Total Berry Weight,UTBM,
2013,2013,upright_length,year == '2013',upright_length~1,"~vs(id, Gu=A)+vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,,,Upright Length,UL,Total length of upright in cm.
2013,2013,secondary_growth,year == '2013',secondary_growth~1,"~vs(id, Gu=A)+vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,,,Secondary Growth Length,USL,Total length of upright in cm.
2013,2013,dry_wt_leaves,year == '2013',dry_wt_leaves~1,"~vs(id, Gu=A)+vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,,,Dry Mass of Leaves,UDM,Dry mass of leaves in grams.
2013,2013,calyx_diam,year == '2013',calyx_diam~1,"~vs(id, Gu=A)+vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,,,Calyx Diameter,UCD,Calyx diameter in mm.
2013,2013,calyx_lobe_form,year == '2013',calyx_lobe_form~1,"~vs(id, Gu=A)+vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,,,Calyx Lobe Fold Pattern,UCLP,Largest Berry Calyx Lobe Fold Pattern
2013,2013,calyx_lobe_size,year == '2013',calyx_lobe_size~1,"~vs(id, Gu=A)+vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,,,Calyx Lobe Size,UCLS,Largest Berry Calyx Lobe Size
2013,2013,berry_skin,year == '2013',berry_skin~1,"~vs(id, Gu=A)+vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,,,Berry Skin Bloom,UBBL,The rated level of berry skin waxy coating (bloom).
2013,2013,chimera_LvW,year == '2013',chimera_LvW~1,"~vs(id, Gu=A)+vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,,,Chimera Length v. Width,UKLvW,Berry Shape Chimera Length versus Width
2013,2013,chimera_eccentricity,year == '2013',chimera_eccentricity~1,"~vs(id, Gu=A)+vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,,,Chimera Eccentricity,UKEC,Berry Shape Chimera Eccentricity
2013,2013,chimera_solidity,year == '2013',chimera_solidity~1,"~vs(id, Gu=A)+vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,,,Chimera Solidity,UKSO,Berry Shape Chimera Solidity
2013,2013,chimera_tortuosity,year == '2013',chimera_tortuosity~1,"~vs(id, Gu=A)+vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,,,Chimera Tortuosity,UKTO,Berry Shape Chimera Tortuosity
2013,2013,chimera_umccLogX,year == '2013',chimera_umccLogX~1,"~vs(id, Gu=A)+vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,,,Chimera UMCC Log X,UKUX,Berry Shape Chimera Unsigned Manhattan Chain Code Log X
2013,2013,chimera_umccLogY,year == '2013',chimera_umccLogY~1,"~vs(id, Gu=A)+vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,,,Chimera UMCC Log Y,UKUY,Berry Shape Chimera Unsigned Manhattan Chain Code Log Y
2013,2013,BBI_UTBM,year == '2013',BBI_UTBM~1,"~vs(id, Gu=A)+vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,,,Biennial Bearing Index - UTBM,BBITBM,Biennial Bearing Index for Upright Total Berry Mass
2013,2013,BBI_TY,year == '2013',BBI_UTY~1,"~vs(id, Gu=A)+vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,,,Biennial Bearing Index - TY,BBITY,Biennial Bearing Index for Plot Sampled Total Yield
2013,2013,BBI_SFY,year == '2013',BBI_USFY~1,"~vs(id, Gu=A)+vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,,,Biennial Bearing Index - SFY,BBISFY,Biennial Bearing Index for Plot Sampled Sound Fruit Yield
2013,2013,rebud,year == '2013',rebud~1,"~vs(id, Gu=A)+vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,,,Rebud,URB,Evidence of Upright Rebud Potential
2013,2013,TY,year == '2013',TY~1,"~vs(id, Gu=A)+vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,,,Total Yield,TY,Total yield in g/ft^2
2013,2013,SFY,year == '2013',SFY~1,"~vs(id, Gu=A)+vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,,,Sound Fruit Yield,SFY,Sound fruit yield in g/ft^2
2013,2013,MFM,year == '2013',MFM~1,"~vs(id, Gu=A)+vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,,,Plot Mean Fruit Mass,MFM,Plot mean fruit weight
2013,2013,PFR,year == '2013',PFR~1,"~vs(id, Gu=A)+vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,,,Percent Fruit Rot,PFR,Percent fruit rot
2013,2013,Tacy,year == '2013',Tacy~1,"~vs(id, Gu=A)+vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,,,Total anthocyanins,Tacy,Total anthocyanins (mg/100 g fruit)
2013,2013,Brix,year == '2013',Brix~1,"~vs(id, Gu=A)+vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,,,Brix,Brix,Percent soluble solids.
2013,2013,TA,year == '2013',TA~1,"~vs(id, Gu=A)+vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,,,Titratable Acidity,TA,
2013,2013,PAC,year == '2013',PAC~1,"~vs(id, Gu=A)+vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,,,Proanthocyanins,PAC,Proanthocyanins (mg/g fruit)
all-years,All Years,berry_length,,berry_length~year,"~vs(id, Gu=A) + id:year + vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,"""largest berry""",,Berry Length,UBL,
all-years,All Years,berry_width,,berry_width~year,"~vs(id, Gu=A) + id:year + vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,"""largest berry""",,Berry Width,UBW,
all-years,All Years,berry_weight,,berry_weight~year,"~vs(id, Gu=A) + id:year + vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,"""largest berry""",,Berry Weight,UBM,
all-years,All Years,ULvW,,ULvW~year,"~vs(id, Gu=A) + id:year + vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,"""largest berry""",,Length vs. Width,ULvW,
all-years,All Years,UMFM,,UMFM~year,"~vs(id, Gu=A) + id:year + vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,,,Upright Mean Fruit Mass,UMFM,Total berry weight / number of berries
all-years,All Years,num_seeds,,num_seeds~year,"~vs(id, Gu=A) + id:year + vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,"""largest berry""",,Number of Seeds,UNS,
all-years,All Years,num_peds,,num_peds~year,"~vs(id, Gu=A) + id:year + vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,"""number of pedicels""",,Number of Pedicels,UNP,
all-years,All Years,num_berries,,num_berries~year,"~vs(id, Gu=A) + id:year + vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,,,Number of Berries,UNB,
all-years,All Years,num_no_fruit,,num_no_fruit~year,"~vs(id, Gu=A)+id:year+vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,,,Pedicels w/o Fruit,UN0,Number of Upright Pedicels without Fruit
all-years,All Years,num_aborted_flower,,num_aborted_flower~year,"~vs(id, Gu=A)+id:year+vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,,,Pedicels w/ Aborted Flowers,UNAF,Number of Upright Pedicels with Aborted Flowers
all-years,All Years,num_aborted_berries,,num_aborted_berries~year,"~vs(id, Gu=A)+id:year+vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,,,Pedicels w/ Aborted Berries,UNAB,Number of Upright Pedicels with Aborted Berries
all-years,All Years,total_berry_weight,,total_berry_weight~year,"~vs(id, Gu=A) + id:year + vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,,,Total Berry Weight,UTBM,
all-years,All Years,upright_length,,upright_length~year,"~vs(id, Gu=A) + id:year + vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,,,Upright Length,UL,Total length of upright in cm.
all-years,All Years,secondary_growth,,secondary_growth~year,"~vs(id, Gu=A) + id:year + vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,,TRUE,Secondary Growth Length,USL,Total length of upright in cm.
all-years,All Years,dry_wt_leaves,,dry_wt_leaves~year,"~vs(id, Gu=A) + id:year + vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,,TRUE,Dry Mass of Leaves,UDM,Dry mass of leaves in grams.
all-years,All Years,calyx_diam,,calyx_diam~year,"~vs(id, Gu=A)+id:year+vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,,,Calyx Diameter,UCD,Calyx diameter in mm.
all-years,All Years,calyx_lobe_form,,calyx_lobe_form~year,"~vs(id, Gu=A)+id:year+vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,,,Calyx Lobe Fold Pattern,UCLP,Largest Berry Calyx Lobe Fold Pattern
all-years,All Years,calyx_lobe_size,,calyx_lobe_size~year,"~vs(id, Gu=A)+id:year+vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,,,Calyx Lobe Size,UCLS,Largest Berry Calyx Lobe Size
all-years,All Years,berry_skin,,berry_skin~year,"~vs(id, Gu=A)+id:year+vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,,,Berry Skin Bloom,UBBL,The rated level of berry skin waxy coating (bloom).
all-years,All Years,chimera_LvW,,chimera_LvW~year,"~vs(id, Gu=A)+id:year+vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,,,Chimera Length v. Width,UKLvW,Berry Shape Chimera Length versus Width
all-years,All Years,chimera_eccentricity,,chimera_eccentricity~year,"~vs(id, Gu=A)+id:year+vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,,,Chimera Eccentricity,UKEC,Berry Shape Chimera Eccentricity
all-years,All Years,chimera_solidity,,chimera_solidity~year,"~vs(id, Gu=A)+id:year+vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,,,Chimera Solidity,UKSO,Berry Shape Chimera Solidity
all-years,All Years,chimera_tortuosity,,chimera_tortuosity~year,"~vs(id, Gu=A)+id:year+vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,,,Chimera Tortuosity,UKTO,Berry Shape Chimera Tortuosity
all-years,All Years,chimera_umccLogX,,chimera_umccLogX~year,"~vs(id, Gu=A)+id:year+vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,,,Chimera UMCC Log X,UKUX,Berry Shape Chimera Unsigned Manhattan Chain Code Log X
all-years,All Years,chimera_umccLogY,,chimera_umccLogY~year,"~vs(id, Gu=A)+id:year+vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,,,Chimera UMCC Log Y,UKUY,Berry Shape Chimera Unsigned Manhattan Chain Code Log Y
all-years,All Years,BBI_UTBM,,BBI_UTBM~year,"~vs(id, Gu=A)+id:year+vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,,,Biennial Bearing Index - UTBM,BBITBM,Biennial Bearing Index for Upright Total Berry Mass
all-years,All Years,BBI_TY,,BBI_UTY~year,"~vs(id, Gu=A)+id:year+vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,,,Biennial Bearing Index - TY,BBITY,Biennial Bearing Index for Plot Sampled Total Yield
all-years,All Years,BBI_SFY,,BBI_USFY~year,"~vs(id, Gu=A)+id:year+vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,,,Biennial Bearing Index - SFY,BBISFY,Biennial Bearing Index for Plot Sampled Sound Fruit Yield
all-years,All Years,rebud,,rebud~year,"~vs(id, Gu=A)+id:year+vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,,,Rebud,URB,Evidence of Upright Rebud Potential
all-years,All Years,TY,,TY~year,"~vs(id, Gu=A) + id:year + vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,,,Total Yield,TY,Total yield in g/ft^2
all-years,All Years,SFY,,SFY~year,"~vs(id, Gu=A) + id:year + vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,,,Sound Fruit Yield,SFY,Sound fruit yield in g/ft^2
all-years,All Years,MFM,,MFM~year,"~vs(id, Gu=A) + id:year + vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,,,Plot Mean Fruit Mass,MFM,Plot mean fruit weight
all-years,All Years,PFR,,PFR~year,"~vs(id, Gu=A) + id:year + vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,,,Percent Fruit Rot,PFR,Percent fruit rot
all-years,All Years,Tacy,,Tacy~year,"~vs(id, Gu=A) + id:year + vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,,,Total anthocyanins,Tacy,Total anthocyanins (mg/100 g fruit)
all-years,All Years,Brix,,Brix~year,"~vs(id, Gu=A) + id:year + vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,,,Brix,Brix,Percent soluble solids.
all-years,All Years,TA,,TA~year,"~vs(id, Gu=A) + id:year + vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,,,Titratable Acidity,TA,
all-years,All Years,PAC,,PAC~year,"~vs(id, Gu=A) + id:year + vs(spl2D(row,column))+vs(rowf)+vs(columnf)",~units,,,TRUE,Proanthocyanins,PAC,Proanthocyanins (mg/g fruit)
